Index,Start Time,End Time,Start Time (sec),Text,Movie
234,0:36:13,0:36:18,2173,You ever think that your whole life has been building toward something?,The Truman Show
235,0:36:18,0:36:19,2178,No.,The Truman Show
236,0:36:22,0:36:27,2182,"When you were hauling chickens, how far did you get off the island?",The Truman Show
237,0:36:27,0:36:32,2187,"I went all over. Never found a place like this, though.",The Truman Show
238,0:36:32,0:36:36,2192,Look at that sunset. It's perfect.,The Truman Show
239,0:36:36,0:36:42,2196,That's the big guy. Quite a paintbrush he's got.,The Truman Show
240,0:36:47,0:36:51,2207,"Just between you and me, Marlon...",The Truman Show
241,0:36:51,0:36:56,2211, I'm going away for a while.  Really?,The Truman Show
242,0:37:7,0:37:12,2227,My little clown... Old carrottop.,The Truman Show
243,0:37:14,0:37:17,2234,The best photos...,The Truman Show
244,0:37:18,0:37:22,2238, We should be getting you home.  Here's us at Mt. Rushmore.,The Truman Show
245,0:37:23,0:37:29,2243,"Do you remember, Truman? You slept the whole way there.",The Truman Show
246,0:37:29,0:37:34,2249," It looks so small.  Things do, when you look back.",The Truman Show
247,0:37:34,0:37:39,2254,"Look, Truman. The happiest day of our lives.",The Truman Show
248,0:37:39,0:37:44,2259," Look! Jean, Jodie, Joanne...  Doesn't she look beautiful?",The Truman Show
249,0:37:44,0:37:48,2264,"Well, she still does.",The Truman Show
250,0:37:48,0:37:55,2268,There's room for baby photos. I want to hold a grandchild before I go.,The Truman Show
251,0:37:55,0:37:59,2275,"We really should get you home. No, you stay. Relax.",The Truman Show
252,0:37:59,0:38:5,2279, Your favorite show is coming on.  And we have something to discuss.,The Truman Show
253,0:38:5,0:38:10,2285," A certain person's birthday.  Oh, I see.",The Truman Show
254,0:38:10,0:38:17,2290,"There'll be another ""Lucy"" tomorrow. Now it's time for Golden Oldies.",The Truman Show
255,0:38:17,0:38:22,2297,"Tonight we present the classic: ""Show Me the Way to Go Home"".",The Truman Show
256,0:38:22,0:38:28,2302,You don't have to leave home to discover what the world is about.,The Truman Show
257,0:38:28,0:38:32,2308,We learn that no one is poor who has friends.,The Truman Show
258,0:38:32,0:38:39,2312,"Full of laughter, love, pain, sadness, but ultimately, redemption.",The Truman Show
259,0:38:39,0:38:47,2319,The cherry scene will have you split ting your sides with laughter.,The Truman Show
260,0:38:47,0:38:52,2327,"There'll be tears, too, when David and Jennifer are reunited.",The Truman Show
261,0:38:52,0:38:56,2332,Let's join the Abbots in Camden Village.,The Truman Show
262,0:39:23,0:39:26,2363,"Thank you, Sweetie.",The Truman Show
263,0:39:29,0:39:33,2369,"I need to talk to you, but let's go outside.",The Truman Show
264,0:39:33,0:39:38,2373," I'd love to, but I'm really late.  What's your rush?",The Truman Show
265,0:39:38,0:39:43,2378,There was that elevator disaster. It was on the news.,The Truman Show
266,0:39:43,0:39:49,2383,The cable just snapped. The elevator plummeted ten flights.,The Truman Show
267,0:39:49,0:39:54,2389,Right next door to where you work. What if you had been in there?,The Truman Show
268,0:39:55,0:40:0,2395,"Anyway, I have an amputation on one of the women from the elevator.",The Truman Show
269,0:40:0,0:40:4,2400,She's very young. It's sad. Wish me luck.,The Truman Show
270,0:40:5,0:40:9,2405,I'll cross my fingers for you.,The Truman Show
271,0:40:49,0:40:53,2449,Excuse me. May I help you?,The Truman Show
272,0:40:53,0:40:57,2453,"I'm looking for my wife, Nurse Burbank. It's very important.",The Truman Show
273,0:40:58,0:41:1,2458,That's not possible. She's in preop.,The Truman Show
274,0:41:1,0:41:7,2461,"Sure... Okay, fine. Can you pass along a message?",The Truman Show
275,0:41:7,0:41:11,2467,I had to go to Fiji. I'll call when I get there.,The Truman Show
276,0:41:11,0:41:15,2471, When you get to Fiji?  You got it.,The Truman Show
277,0:41:15,0:41:18,2475, Fine. I'll tell her.  Thank you so much.,The Truman Show
278,0:41:45,0:41:46,2505,Sorry.,The Truman Show
279,0:41:48,0:41:51,2508,Let me help you with that.,The Truman Show
280,0:41:55,0:41:57,2515,He's here.,The Truman Show
281,0:42:1,0:42:2,2521,Scalpel.,The Truman Show
282,0:42:9,0:42:13,2529,I'm now making my primary incision. ,The Truman Show
283,0:42:13,0:42:17,2533, Just above the right knee.,The Truman Show
284,0:42:21,0:42:25,2541, Nicely done.  Unless you're family...,The Truman Show
285,0:42:25,0:42:32,2545, It's just a beautiful job.  I'll let someone else tidy up.,The Truman Show
286,0:42:35,0:42:37,2555,TRAVELLERS BEWARE,The Truman Show
287,0:42:48,0:42:52,2568,IT COULD HAPPEN TO YOU!,The Truman Show
288,0:42:58,0:43:2,2578, I'm sorry to keep you.  That's okay.,The Truman Show
289,0:43:3,0:43:8,2583, How can I help?  I'd like a flight to Fiji.,The Truman Show
290,0:43:8,0:43:12,2588, When would you like to leave?  Today.,The Truman Show
291,0:43:30,0:43:35,2610,I'm sorry. I don't have anything for at least a month.,The Truman Show
292,0:43:35,0:43:39,2615,It's the busy season.,The Truman Show
293,0:43:39,0:43:42,2619,Do you want to book the flight?,The Truman Show
294,0:43:42,0:43:46,2622,I'll make other arrangements.,The Truman Show
295,0:43:49,0:43:54,2629,Last call for Chicago! All aboard!,The Truman Show
296,0:44:0,0:44:2,2640,Thank you.,The Truman Show
297,0:44:4,0:44:8,2644,"Windy City, here we come.",The Truman Show
298,0:44:8,0:44:9,2648,Hi!,The Truman Show
299,0:44:13,0:44:14,2653,Hello...,The Truman Show
300,0:44:17,0:44:22,2657," Mom, isn't that you know you?  Face the front.",The Truman Show
301,0:44:49,0:44:52,2689,"Everybody off, we've got a problem.",The Truman Show
302,0:45:11,0:45:14,2711,"I'm sorry, son.",The Truman Show
303,0:45:26,0:45:33,2726, Wasn't his father from Chicago?  His father was from Des Moines.,The Truman Show
304,0:45:33,0:45:39,2733, Why does he want to go to Chicago?  He's not going anywhere.,The Truman Show
305,0:45:56,0:45:58,2756,Truman?,The Truman Show
306,0:46:2,0:46:6,2762," Honey, are you okay?  Get in.",The Truman Show
307,0:46:10,0:46:13,2770, Truman...  Look.,The Truman Show
308,0:46:19,0:46:26,2779,"I predict that, in just a moment, we'll see a lady on a red bike ",The Truman Show
309,0:46:26,0:46:31,2786, Followed by a man with flowers and a Volkswagen with a dented fender.,The Truman Show
310,0:46:32,0:46:35,2792," Truman, please...  Look!",The Truman Show
311,0:46:40,0:46:41,2800,Lady...,The Truman Show
312,0:46:42,0:46:44,2802,Flowers...,The Truman Show
313,0:46:45,0:46:47,2805, And...?  And...,The Truman Show
314,0:46:49,0:46:55,2809," Truman, this is silly.  There's the dented Beetle! Yes!",The Truman Show
315,0:47:2,0:47:6,2822,You know how I did that? They're on a loop.,The Truman Show
316,0:47:7,0:47:12,2827,"They go around the block, they come back, they go around again.",The Truman Show
317,0:47:12,0:47:17,2832, I invited Marlon to barbecue...  I won't be here.,The Truman Show
318,0:47:17,0:47:20,2837,We need more charcoal.,The Truman Show
319,0:47:20,0:47:24,2840,Are you listening to a word I'm saying?,The Truman Show
320,0:47:25,0:47:28,2845,You're upset because you want to go to Fiji?,The Truman Show
321,0:47:30,0:47:31,2850,"Okay, go.",The Truman Show
322,0:47:34,0:47:39,2854,"I think you should save for a few months, and then go.",The Truman Show
323,0:47:39,0:47:42,2859,I'm going to take a shower.,The Truman Show
324,0:47:46,0:47:49,2866,Let's go now. I'm ready. Why wait?,The Truman Show
325,0:47:49,0:47:54,2869,"Early bird gathers no moss, rolling stone catches the worm.",The Truman Show
326,0:47:54,0:47:58,2874,"Truman, what are you doing?",The Truman Show
327,0:48:1,0:48:7,2881, Truman...  Where shall we go?,The Truman Show
328,0:48:8,0:48:13,2888," Truman, where are we going?  I guess I'm being spontaneous.",The Truman Show
329,0:48:13,0:48:17,2893,Somebody help me! I'm being spontaneous!,The Truman Show
330,0:48:18,0:48:23,2898,"Forget Fiji. We can't drive to Fiji, can we?",The Truman Show
331,0:48:24,0:48:28,2904," What about Atlantic City.  No, you hate to gamble.",The Truman Show
332,0:48:29,0:48:33,2909,"That's right, I do. But I never have.",The Truman Show
333,0:48:33,0:48:36,2913,And that's why people go places.,The Truman Show
334,0:48:36,0:48:40,2916," I think I'm going to throw up.  Me, too.",The Truman Show
335,0:48:49,0:48:54,2929,"Blocked at every turn. Beautifully synchronized, don't you think?",The Truman Show
336,0:48:54,0:48:58,2934, You're blaming me for the traffic?  Should I?,The Truman Show
337,0:49:4,0:49:8,2944,"Truman, let's go home.",The Truman Show
338,0:49:8,0:49:12,2948,You're right. We could be stuck here for hours.,The Truman Show
339,0:49:12,0:49:17,2952,It'll be like this all the way to Atlantic City. Let's go back.,The Truman Show
340,0:49:17,0:49:21,2957,I'm sorry. I don't know what got into me.,The Truman Show
341,0:49:23,0:49:28,2963," Can you please slow down?  Yes, I can.",The Truman Show
342,0:49:30,0:49:33,2970, That's our turnoff.  I changed my mind.,The Truman Show
343,0:49:33,0:49:37,2973,What's New Orleans like this time of year? Mardis Gras!,The Truman Show
344,0:49:43,0:49:49,2983,"Look, Meryl. Same road, no cars. It's magic.",The Truman Show
345,0:49:49,0:49:54,2989,"Let me out. If you want to destroy yourself, do it on your own.",The Truman Show
346,0:49:54,0:49:58,2994,I think I'd like a little company.,The Truman Show
347,0:50:3,0:50:8,3003,"Oh, Truman... You knew this would happen.",The Truman Show
348,0:50:8,0:50:11,3008,You know you can't drive over water.,The Truman Show
349,0:50:11,0:50:16,3011,"Let's go home, where you'll feel safe.",The Truman Show
350,0:50:17,0:50:20,3017,Give me your hand... You drive!,The Truman Show
351,0:50:21,0:50:26,3021,We shouldn't be doing this. We're breaking the law!,The Truman Show
352,0:50:26,0:50:31,3026," Oh, my!  You can do it! You can make it!",The Truman Show
353,0:50:32,0:50:36,3032,We're over! We're over the bridge!,The Truman Show
354,0:50:37,0:50:40,3037, We're over the bridge!  We're over!,The Truman Show
355,0:50:44,0:50:46,3044,FOREST FIRE WARNING EXTREME DANGER,The Truman Show
356,0:50:46,0:50:50,3046, What about that sign?  They exaggerate. We'll be fine.,The Truman Show
357,0:50:52,0:50:55,3052,Do you believe that?,The Truman Show
358,0:50:57,0:51:0,3057,"Truman, we're on fire!",The Truman Show
359,0:51:0,0:51:4,3060, It's just smoke. You okay?  Yes.,The Truman Show
360,0:51:4,0:51:7,3064, Wanna do it again?  No!,The Truman Show
361,0:51:8,0:51:10,3068,"Truman, stop!",The Truman Show
362,0:51:13,0:51:16,3073,What do we do for money when we get to New Orleans?,The Truman Show
363,0:51:17,0:51:20,3077,I have my Sea haven bank card.,The Truman Show
364,0:51:21,0:51:25,3081,"So we're just going to eat into our savings, is that it?",The Truman Show
365,0:51:25,0:51:30,3085,I'll have to call your mother. I don't know how she'll take this.,The Truman Show
366,0:51:43,0:51:45,3103,What now?,The Truman Show
367,0:51:45,0:51:48,3105,SEAHAVEN NUCLEAR POWER STATION,The Truman Show
368,0:51:51,0:51:54,3111, Looks like a leak at the plant.  Back up.,The Truman Show
369,0:51:55,0:52:1,3115,Leak at the plant. The whole area is being evacuated.,The Truman Show
370,0:52:2,0:52:6,3122," Thank you for your help.  You're welcome, Truman.",The Truman Show
371,0:52:6,0:52:8,3126,Truman...,The Truman Show
372,0:52:10,0:52:14,3130,"Truman, come back!",The Truman Show
373,0:52:17,0:52:18,3137,Stop him!,The Truman Show
374,0:52:19,0:52:21,3139,Truman!,The Truman Show
375,0:52:40,0:52:42,3160,Stay away!,The Truman Show
376,0:52:57,0:53:3,3177, Thank you both for your help.  Next time he'll be charged.,The Truman Show
377,0:53:3,0:53:8,3183,I understand. Thanks again. Good night.,The Truman Show
378,0:53:26,0:53:31,3206,"Let me get you some help, Truman. You're not well.",The Truman Show
379,0:53:33,0:53:38,3213,Why do you want to have a baby with me? You can't stand me.,The Truman Show
380,0:53:39,0:53:42,3219,That's not true.,The Truman Show
381,0:53:45,0:53:51,3225,I'll fix you some Mococoa. Natural cocoa beans from Mt. Nicaragua.,The Truman Show
382,0:53:51,0:53:58,3231, No artificial sweeteners.  What are you talking about?,The Truman Show
383,0:53:58,0:54:1,3238,I've tasted other cocoas. This is the best.,The Truman Show
384,0:54:2,0:54:6,3242,What the hell does this have to do with anything?,The Truman Show
385,0:54:6,0:54:11,3246, Tell me what's happening!  You're having a nervous breakdown.,The Truman Show
386,0:54:11,0:54:14,3251,"You're part of this, aren't you?",The Truman Show
387,0:54:16,0:54:21,3256,"Truman, you are scaring me.",The Truman Show
388,0:54:21,0:54:25,3261,"No, you're scaring me. What are you gonna do?",The Truman Show
389,0:54:25,0:54:30,3265,"Dice me, slice me or peel me? There's so many choices.",The Truman Show
390,0:54:31,0:54:34,3271,Do something!,The Truman Show
391,0:54:35,0:54:38,3275,What? What did you say?,The Truman Show
392,0:54:39,0:54:42,3279, Who are you talking to?  I didn't say anything.,The Truman Show
393,0:54:43,0:54:48,3283, I wasn't talking to anybody.  Talk to me!,The Truman Show
394,0:54:48,0:54:53,3288, I don't know anything!  Stay where you are.,The Truman Show
395,0:54:53,0:54:55,3293,Truman...?,The Truman Show
396,0:54:58,0:55:0,3298,Thank God!,The Truman Show
397,0:55:5,0:55:10,3305,How can anyone expect me to carry on under these conditions?,The Truman Show
398,0:55:10,0:55:13,3310,It's unprofessional!,The Truman Show
399,0:55:17,0:55:21,3317,Everything's gonna be okay. It's all gonna be fine.,The Truman Show
400,0:55:25,0:55:29,3325,"I don't know what to think, Marlon.",The Truman Show
401,0:55:31,0:55:35,3331,Maybe I'm losing my mind.,The Truman Show
402,0:55:37,0:55:42,3337,It feels like the whole world revolves around me.,The Truman Show
403,0:55:42,0:55:47,3342,That's a lot of world for one man.,The Truman Show
404,0:55:48,0:55:54,3348,Is it wishful thinking? Wishing you'd made more out of yourself?,The Truman Show
405,0:55:54,0:56:1,3354,Who hasn't sat in the john and had an imaginary interview on TV?,The Truman Show
406,0:56:1,0:56:7,3361,This is different. Everybody seems to be in on it.,The Truman Show
407,0:56:9,0:56:13,3369,I've been your best friend since we were seven.,The Truman Show
408,0:56:13,0:56:18,3373,We got through school by cheating off each others test papers.,The Truman Show
409,0:56:18,0:56:22,3378,"Jesus, they were identical.",The Truman Show
410,0:56:23,0:56:26,3383,But I always felt safe knowing that.,The Truman Show
411,0:56:26,0:56:31,3386,"Because whatever the answer was, we were right or wrong together.",The Truman Show
412,0:56:33,0:56:39,3393,I stayed up all night in your tent so you could play North Pole.,The Truman Show
413,0:56:39,0:56:42,3399,And I got pneumonia.,The Truman Show
414,0:56:42,0:56:44,3402,Remember that?,The Truman Show
415,0:56:45,0:56:47,3405,You were out of school for a month.,The Truman Show
416,0:56:53,0:56:59,3413,"You're the closest thing I ever had to a brother, Truman.",The Truman Show
417,0:57:3,0:57:9,3423,Things haven't worked out for us like we used to dream they would.,The Truman Show
418,0:57:11,0:57:16,3431,I know what that feeling's like. Everything slipping away...,The Truman Show
419,0:57:16,0:57:20,3436,"You don't want to believe it, so you look for answers somewhere else.",The Truman Show
420,0:57:27,0:57:33,3447,"But the point is, I'd gladly walk in front of traffic for you.",The Truman Show
421,0:57:38,0:57:43,3458,"But the point's, I'd gladly step in front of traffic for you.",The Truman Show
422,0:57:44,0:57:47,3464,And the last thing I'd ever do is lie to you.,The Truman Show
423,0:57:49,0:57:56,3469,And the last thing that I would ever do... is lie to you.,The Truman Show
424,0:57:59,0:58:2,3479,"I mean, think about it.",The Truman Show
425,0:58:3,0:58:8,3483,"If everybody is in on it... I'd have to be in on it, too.",The Truman Show
426,0:58:17,0:58:22,3497,"I'm not in on it, Truman, because there is no ""it"".",The Truman Show
427,0:58:26,0:58:30,3506, You were right about one thing.  What's that?,The Truman Show
428,0:58:33,0:58:36,3513,The thing that started all this.,The Truman Show
429,0:58:50,0:58:55,3530,"I found him for you, Truman. That's why I came by tonight.",The Truman Show
430,0:58:56,0:59:0,3536,I'm sure he's got quite a story to tell.,The Truman Show
431,0:59:2,0:59:4,3542,Go to him.,The Truman Show
432,0:59:10,0:59:13,3550,Easy on the fog.,The Truman Show
433,0:59:14,0:59:18,3554,"Stand by, cranecam... Cranecam.",The Truman Show
434,0:59:26,0:59:28,3566,Buttoncam three.,The Truman Show
435,0:59:40,0:59:43,3580,I never stopped believing.,The Truman Show
436,0:59:45,0:59:48,3585,Go wide. Curbcam eight.,The Truman Show
437,0:59:49,0:59:50,3589,My son.,The Truman Show
438,0:59:51,0:59:55,3591," Move in for closeup?  No, no...",The Truman Show
439,0:59:56,0:59:59,3596,Stay back. Fade up music.,The Truman Show
440,1:0:6,1:0:9,3606,Now go for the closeup.,The Truman Show
441,1:0:9,1:0:14,3609,"All those years wasted. I'll make it up to you, son.",The Truman Show
442,1:0:15,1:0:16,3615,I swear.,The Truman Show
443,1:0:22,1:0:24,3622,Dad...,The Truman Show
444,1:0:36,1:0:37,3636,Bravo!,The Truman Show
445,1:0:38,1:0:41,3638,Congratulations.,The Truman Show
446,1:0:41,1:0:46,3641," Okay, quiet down. Concentrate.  That was great television.",The Truman Show
447,1:0:52,1:0:56,3652," Christ of, it was brilliant!  It broke my heart.",The Truman Show
448,1:0:59,1:1:1,3659,Well done! Congratulations!,The Truman Show
449,1:1:10,1:1:13,3670,"Truman drinks Mococoa, world's finest cocoa beans ",The Truman Show
450,1:1:13,1:1:16,3673, Grown on the upper slopes of Mt. Nicaragua.,The Truman Show
451,1:1:20,1:1:24,3680,1. 7 billion were there for his birth.,The Truman Show
452,1:1:27,1:1:30,3687,220 countries tuned in for his first step.,The Truman Show
453,1:1:30,1:1:34,3690,The world stood still for that stolen kiss.,The Truman Show
454,1:1:34,1:1:39,3694,"And as he grew, so did the technology. A human life. ",The Truman Show
455,1:1:39,1:1:44,3699, Recorded on a network of hidden cameras and broadcast live ,The Truman Show
456,1:1:44,1:1:49,3704," 24 hours a day, seven days a week, to an audience around the globe.",The Truman Show
457,1:1:50,1:1:56,3710,"From Sea haven, enclosed in the largest studio ever constructed. ",The Truman Show
458,1:1:56,1:2:2,3716, One of only two manmade structures visible from space. ,The Truman Show
459,1:2:2,1:2:8,3722," Now in its 30th great year, it's The Truman Show!",The Truman Show
460,1:2:12,1:2:16,3732,What a week! I was on pins and needles the entire time.,The Truman Show
461,1:2:16,1:2:19,3736,"I'm your host, Mike Michelson.",The Truman Show
462,1:2:19,1:2:23,3739,"Welcome to TrueTalk, our forum for issues growing out of the show.",The Truman Show
463,1:2:23,1:2:26,3743,"Tonight, something very special:",The Truman Show
464,1:2:27,1:2:31,3747,An exclusive interview with the show's creator.,The Truman Show
465,1:2:31,1:2:38,3751,Let's go live to the 221stfloor of the OmniCam Ecosphere.,The Truman Show
466,1:2:38,1:2:42,3758,There we'll find the world's greatest televisionary.,The Truman Show
467,1:2:42,1:2:47,3762,The designer of the world within a world that's Sea haven: Christ of.,The Truman Show
468,1:2:47,1:2:52,3767,I'd like to thank you for granting this interview.,The Truman Show
