Index,Start Time,End Time,Start Time (sec),Text,Movie
469,1:2:53,1:2:58,3773,"We know your schedule is demanding, and how you guard your privacy.",The Truman Show
470,1:2:58,1:3:2,3778," This, sir, is indeed an honor.  Don't mention it.",The Truman Show
471,1:3:3,1:3:6,3783,The catalyst for the recent dramatic events ,The Truman Show
472,1:3:6,1:3:11,3786," Has been Truman's father, Kirk, and his attempt at in filtration.",The Truman Show
473,1:3:11,1:3:16,3791,"This is not the first time someone has tried to reach Truman, is it?",The Truman Show
474,1:3:17,1:3:20,3797,We have had our close calls.,The Truman Show
475,1:3:20,1:3:27,3800,It's television! I did it! I'm on The Truman Show!,The Truman Show
476,1:3:27,1:3:35,3807,"But now, the first intruder to be a former cast member.",The Truman Show
477,1:3:35,1:3:40,3815," A dead one at that.  Writing Kirk back in, brilliant.",The Truman Show
478,1:3:40,1:3:46,3820,Kirk started this whole crisis. He was the only one who could end it.,The Truman Show
479,1:3:46,1:3:48,3826,"Truman, no!",The Truman Show
480,1:3:49,1:3:52,3829, That's off limits!  Why? What's over there?,The Truman Show
481,1:3:53,1:3:57,3833,"Nothing. It's dangerous, that's all. You have to know your limitations.",The Truman Show
482,1:3:57,1:4:2,3837,Let's remind viewers why Dad was written outin' the first place.,The Truman Show
483,1:4:2,1:4:7,3842,"As Truman grew up, we manufactured ways to keep him on the island.",The Truman Show
484,1:4:7,1:4:14,3847, I'd like to be a great explorer.  There's nothing left to explore.,The Truman Show
485,1:4:18,1:4:24,3858, Then I thought up Kirk's drowning.  He's feared the water ever since.,The Truman Show
486,1:4:24,1:4:31,3864,"When Kirk read the synopsis, he was disappointed, to say the least.",The Truman Show
487,1:4:31,1:4:35,3871,I'm sure that's why he broke onto the set.,The Truman Show
488,1:4:35,1:4:39,3875,But how do you intend to explain his 22year absence?,The Truman Show
489,1:4:40,1:4:42,3880, Amnesia.  Brilliant.,The Truman Show
490,1:4:42,1:4:49,3882,"Let's take some viewer calls. North Carolina, you're on with Christ of.",The Truman Show
491,1:4:49,1:4:54,3889,"Hi, Christ of. I was wondering how many cameras you got in that town.",The Truman Show
492,1:4:54,1:4:59,3894,"Somewhere in the vicinity of5,000.",The Truman Show
493,1:4:59,1:5:3,3899,"Remember, we started with just one.",The Truman Show
494,1:5:3,1:5:10,3903,"He was two weeks premature, as if he couldn't wait to get started.",The Truman Show
495,1:5:10,1:5:15,3910,And his eagerness to leave the womb was the reason he was selected.,The Truman Show
496,1:5:15,1:5:19,3915,In competition with five other unwanted pregnancies ,The Truman Show
497,1:5:19,1:5:25,3919," For a show determined by an air date, only Truman arrived on cue.",The Truman Show
498,1:5:28,1:5:33,3928,I believe Truman is the first child to be adopted by a corporation.,The Truman Show
499,1:5:33,1:5:37,3933, That's correct.  The show's made enormous revenue.,The Truman Show
500,1:5:37,1:5:40,3937,Equivalent to the GNP of a small country.,The Truman Show
501,1:5:40,1:5:45,3940,It takes the population of an entire country to keep it running.,The Truman Show
502,1:5:45,1:5:52,3945,"Since it's on 24 hours, revenues are generated by product placement.",The Truman Show
503,1:5:52,1:5:57,3952,"Everything on the show is for sale, down to the very homes they live in.",The Truman Show
504,1:5:57,1:6:1,3957,All of tin the Truman catalogue. Operators are standing by.,The Truman Show
505,1:6:2,1:6:7,3962,"Christ of, why has Truman never come close to discovering ",The Truman Show
506,1:6:7,1:6:11,3967, The true nature of his world until now?,The Truman Show
507,1:6:11,1:6:15,3971,We accept the reality of the world with which we're presented.,The Truman Show
508,1:6:17,1:6:21,3977,The Hague for Christ of. Hello. The Hague...,The Truman Show
509,1:6:22,1:6:26,3982,"All right, let's go to Hollywood, California.",The Truman Show
510,1:6:26,1:6:32,3986,"You're a liar and a manipulator, and what you've done to Truman is sick.",The Truman Show
511,1:6:32,1:6:38,3992,"Well, we remember this voice, don't we? How could we forget?",The Truman Show
512,1:6:39,1:6:43,3999," Let's go to another call.  No, no. It's fine, Mike.",The Truman Show
513,1:6:43,1:6:48,4003,I love to reminisce with former members of the cast.,The Truman Show
514,1:6:48,1:6:54,4008,"Sylvia, as you announced so melodramatically to the world...",The Truman Show
515,1:6:54,1:6:59,4014,Do you think because you batted your eyes at Truman once. ,The Truman Show
516,1:6:59,1:7:3,4019," Flirted with him, stole a few minutes of air time ",The Truman Show
517,1:7:3,1:7:8,4023," To thrust your politics into the limelight, that you know him?",The Truman Show
518,1:7:8,1:7:13,4028,That you know what's right for him? Are you in a position to judge him?,The Truman Show
519,1:7:13,1:7:18,4033,What right do you have to turn a baby's life into a mockery?,The Truman Show
520,1:7:18,1:7:22,4038,Don't you ever feel guilty.,The Truman Show
521,1:7:22,1:7:27,4042,I have given Truman the chance to lead a normal life.,The Truman Show
522,1:7:28,1:7:32,4048,"The world, the place you live in. ",The Truman Show
523,1:7:32,1:7:37,4052, Is the sick place. Sea haven is the way the world should be.,The Truman Show
524,1:7:37,1:7:43,4057," He's a prisoner, not a performer.  He can leave at any time.",The Truman Show
525,1:7:43,1:7:48,4063,"If his was more than a vague ambition, if he was determined ",The Truman Show
526,1:7:48,1:7:54,4068," To discover the truth, there's no way we could prevent him.",The Truman Show
527,1:7:54,1:7:59,4074,"I think what distresses you, really, caller. ",The Truman Show
528,1:7:59,1:8:5,4079," Is that, ultimately, Truman prefers his cell, as you call it.",The Truman Show
529,1:8:5,1:8:10,4085,That's where you're so wrong. And he'll prove you wrong.,The Truman Show
530,1:8:11,1:8:17,4091,"These heated comments aside, it's been a very positive experience.",The Truman Show
531,1:8:17,1:8:21,4097,For Truman and for the viewers.,The Truman Show
532,1:8:21,1:8:28,4101,Thank you for your time. Now that this crisis is behind us. ,The Truman Show
533,1:8:28,1:8:32,4108, Can we look forward to some exciting new developments?,The Truman Show
534,1:8:32,1:8:38,4112,The big news is: Meryl will leave Truman in an upcoming episode.,The Truman Show
535,1:8:38,1:8:41,4118,A new romantic interest will be introduced.,The Truman Show
536,1:8:42,1:8:46,4122,I'm determined that TVs first onair conception will take place.,The Truman Show
537,1:8:46,1:8:49,4126,Another television milestone.,The Truman Show
538,1:8:50,1:8:56,4130,"It has been a singular honor and a pleasure. Christ of, thank you.",The Truman Show
539,1:10:14,1:10:16,4214,"Hey, Simeon.",The Truman Show
540,1:10:20,1:10:25,4220, Is he looking at us?  You think he knows?,The Truman Show
541,1:10:26,1:10:29,4226, Hello...  Better call Christ of.,The Truman Show
542,1:10:29,1:10:32,4229,"Come in, Major Burbank.",The Truman Show
543,1:10:48,1:10:52,4248,He's back to his old self.,The Truman Show
544,1:10:59,1:11:3,4259,"That's an unusual cat, my man.",The Truman Show
545,1:11:6,1:11:11,4266,I hereby proclaim this planet...,The Truman Show
546,1:11:14,1:11:18,4274,...Trumania of the Burbank galaxy.,The Truman Show
547,1:11:19,1:11:23,4279, Is he gonna go?  Hallway camera ready.,The Truman Show
548,1:11:24,1:11:29,4284," That one's for free.  Stand by, all house cameras.",The Truman Show
549,1:11:30,1:11:34,4290, Good morning.  Good morning.,The Truman Show
550,1:11:34,1:11:39,4294, In case I don't see you... ...good afternoon and good night.,The Truman Show
551,1:11:41,1:11:46,4301,"Good afternoon, good night...",The Truman Show
552,1:11:46,1:11:53,4306," Morning, Truman. Hows it going?  I'll check. Vital signs are good.",The Truman Show
553,1:11:55,1:11:57,4315,"Hey, Pluto!",The Truman Show
554,1:11:58,1:12:1,4318, Good morning!  Look who's here.,The Truman Show
555,1:12:1,1:12:6,4321,"Beautiful day, isn't it? We thought about the policy, and we'll take it.",The Truman Show
556,1:12:6,1:12:11,4326,Great! Let's go up to my office and sign the papers.,The Truman Show
557,1:12:11,1:12:15,4331, Next week would be better.  I knew it. See you guys.,The Truman Show
558,1:12:16,1:12:19,4336, See you next week.  Looking forward to it!,The Truman Show
559,1:12:20,1:12:24,4340,This isn't about insurance. This is about the great variable.,The Truman Show
560,1:12:24,1:12:30,4344,"When will death occur? Could be a week, a month, a year...",The Truman Show
561,1:12:30,1:12:33,4350,Could be today.,The Truman Show
562,1:12:33,1:12:39,4353,"Innocent sunbather, stabbed by the tip of a runaway beach umbrella.",The Truman Show
563,1:12:39,1:12:42,4359,No way to guard against that.,The Truman Show
564,1:12:44,1:12:47,4364," Excuse me.  Truman, this is Vivian.",The Truman Show
565,1:12:48,1:12:51,4368,The two of you are going to be neighbors.,The Truman Show
566,1:12:54,1:13:0,4374,I guess what I'm saying is that life is... fragile.,The Truman Show
567,1:13:1,1:13:5,4381," Vivian, your office.  Sorry.",The Truman Show
568,1:13:5,1:13:9,4385,I'm sorry... You do?,The Truman Show
569,1:13:9,1:13:13,4389,"Oh, great. Let me take your information.",The Truman Show
570,1:13:29,1:13:32,4409,"Ready, two. Go to two.",The Truman Show
571,1:13:35,1:13:40,4415,Back to medium... and wide.,The Truman Show
572,1:13:48,1:13:53,4428,I was just trying to train the kid to... never mind.,The Truman Show
573,1:13:56,1:14:1,4436, What's he doing in the basement?  He moved in there when Meryl left.,The Truman Show
574,1:14:1,1:14:6,4441,Why wasn't I told? Unpredictable behavior has to be reported.,The Truman Show
575,1:14:6,1:14:11,4446, He's just sleeping. I thought...  This is the best shot we've got?,The Truman Show
576,1:14:11,1:14:15,4451, What's on the clockcam?  Obstruction.,The Truman Show
577,1:14:16,1:14:20,4456, What happened?  He was tidying up his garbage.,The Truman Show
578,1:14:20,1:14:25,4460,"I was gonna call you, but he gave up and fell asleep.",The Truman Show
579,1:14:25,1:14:30,4465, I want to check the setups... ...for the insurance convention.,The Truman Show
580,1:14:30,1:14:32,4470,Nice move.,The Truman Show
581,1:14:40,1:14:43,4480,There you go.,The Truman Show
582,1:14:52,1:14:57,4492,Isolate the audio. Give me a closeup on his torso.,The Truman Show
583,1:15:0,1:15:3,4500,Still breathing.,The Truman Show
584,1:15:4,1:15:9,4504,Where's Chloe? Call him. Tell him it's a wrong number.,The Truman Show
585,1:15:12,1:15:17,4512, What took you so long?  I had to wait for it.,The Truman Show
586,1:15:17,1:15:23,4517, They were busy. What's going on?  I don't know.,The Truman Show
587,1:15:23,1:15:28,4523, He did nothing but stand around.  Shut up and watch.,The Truman Show
588,1:15:28,1:15:32,4528,Then we went to night vision. He's asleep.,The Truman Show
589,1:15:34,1:15:39,4534,There! Stop it. Zoom in under the chair.,The Truman Show
590,1:15:42,1:15:48,4542, Enhance it.  Is it...? My God...,The Truman Show
591,1:15:48,1:15:55,4548, He didn't go up the stairs.  Get Marlon over there!,The Truman Show
592,1:16:11,1:16:15,4571,Truman... Surprise party!,The Truman Show
593,1:16:16,1:16:21,4576,I got a sixpack of cold brew skies with our name on them.,The Truman Show
594,1:16:21,1:16:25,4581,"Come on, pal. Come on, buddy.",The Truman Show
595,1:16:27,1:16:28,4587,Shit!,The Truman Show
596,1:16:31,1:16:35,4591,"Marlon, find him. He's still in the room.",The Truman Show
597,1:16:38,1:16:42,4598," Come out, wherever you are.  Good. Keep it light.",The Truman Show
598,1:16:42,1:16:45,4602,I know you're in here.,The Truman Show
599,1:16:49,1:16:55,4609,"Check under the table. The closet, behind you.",The Truman Show
600,1:17:0,1:17:5,4620,"Gee, I wonder where he could possibly be.",The Truman Show
601,1:17:13,1:17:14,4633,Lawncam!,The Truman Show
602,1:17:22,1:17:26,4642, Say something. Keep it going.  He's gone.,The Truman Show
603,1:17:26,1:17:29,4646, Cut transmission!  Cut transmission?,The Truman Show
604,1:17:33,1:17:38,4653, God in heaven!  Give me the phone!,The Truman Show
605,1:17:45,1:17:48,4665,TECHNICAL FAULT PLEASE STAND BY,The Truman Show
606,1:18:0,1:18:6,4680,"We've got every available extra looking for him. The crew, too.",The Truman Show
607,1:18:7,1:18:10,4687, What about prop cars?  Accounted for.,The Truman Show
608,1:18:11,1:18:15,4691,"He has the world's most recognizable face, he can't disappear.",The Truman Show
609,1:18:54,1:18:58,4734,"Go find him, Pluto. Good dog.",The Truman Show
610,1:18:58,1:19:3,4738,All this fuss! If he could just hear my voice.,The Truman Show
611,1:19:3,1:19:6,4743,Truman! Truman!,The Truman Show
612,1:19:7,1:19:11,4747,Let me try. Truman!,The Truman Show
613,1:19:11,1:19:16,4751,"It's me, Dad! Let's talk!",The Truman Show
614,1:19:19,1:19:23,4759,"Yeah, I know. We're just about done with the square.",The Truman Show
615,1:19:23,1:19:27,4763,"We've got to go back to Barrymore, check the interiors.",The Truman Show
616,1:19:28,1:19:34,4768,Who's watching the college? Send someone over there.,The Truman Show
617,1:19:39,1:19:43,4779," Take another man, get down there.  Find the son of a bitch!",The Truman Show
618,1:19:43,1:19:47,4783,Get some batteries. He's not gonna glow in the dark.,The Truman Show
619,1:19:50,1:19:54,4790,We need more light. We'll never find him this way.,The Truman Show
620,1:19:59,1:20:3,4799, What time is it?  It's way too early for that.,The Truman Show
621,1:20:9,1:20:12,4809,Cue the sun.,The Truman Show
622,1:20:17,1:20:20,4817,What time is it?,The Truman Show
623,1:20:20,1:20:25,4820,"Christ of, what's going on? There's rumors that he's dead.",The Truman Show
624,1:20:26,1:20:28,4826,The media's having a feeding frenzy.,The Truman Show
625,1:20:28,1:20:34,4828,Every network has a pirated shot of Marlon making an ass of himself.,The Truman Show
626,1:20:34,1:20:40,4834, The sponsors are threatening us.  We're getting our highest ratings.,The Truman Show
627,1:20:44,1:20:48,4844," No sign of him.  Go back to town, join the others.",The Truman Show
628,1:20:48,1:20:55,4848,Everyone else at first positions. Everyone is at first positions?,The Truman Show
629,1:21:12,1:21:15,4872,He's got to be there somewhere.,The Truman Show
630,1:21:17,1:21:22,4877, We're not watching the sea.  Why would we watch the sea?,The Truman Show
631,1:21:22,1:21:27,4882, Sweep the harbour.  Bring up the harbour cameras.,The Truman Show
632,1:21:27,1:21:32,4887," Aren't some of those out?  Yeah, but we have the lighthouse.",The Truman Show
633,1:21:32,1:21:36,4892,"All buoycams, please.",The Truman Show
634,1:21:36,1:21:40,4896," Long lens, shortbase cameras.  Why are we looking at the water?",The Truman Show
635,1:21:45,1:21:50,4905,"Truman, where are you going?",The Truman Show
636,1:21:52,1:21:58,4912, Sailing? He's afraid of the water.  Resume transmission.,The Truman Show
637,1:22:3,1:22:7,4923,I got 21 he doesn't make it.,The Truman Show
638,1:22:11,1:22:14,4931,Just leave them in the car.,The Truman Show
639,1:22:25,1:22:30,4945,Get off this mastcam. You can't see his face. Go to the cabincam.,The Truman Show
640,1:22:33,1:22:36,4953,Perfect. That's our hero shot.,The Truman Show
641,1:23:2,1:23:7,4982, Let's get another boat out there.  I need to talk to the ferry guys.,The Truman Show
642,1:23:8,1:23:11,4988,"Come on, get it moving!",The Truman Show
643,1:23:14,1:23:19,4994, I'm just the bus driver.  They can't sail. They're actors!,The Truman Show
644,1:23:23,1:23:26,5003,How do we stop him?,The Truman Show
645,1:23:36,1:23:43,5016,Okay... We're going to access the weather programme' now.,The Truman Show
646,1:23:43,1:23:47,5023,So hold on to your hats. You got that?,The Truman Show
647,1:23:48,1:23:52,5028,"No, I think we'll want to localize the storm over the boat.",The Truman Show
648,1:23:55,1:23:57,5035,Get the coordinates.,The Truman Show
649,1:23:57,1:24:3,5037, There's no rescue boat.  He'll turn back. He'll be afraid.,The Truman Show
650,1:24:5,1:24:7,5045,There she blows.,The Truman Show
651,1:24:19,1:24:20,5059,Come on.,The Truman Show
652,1:24:44,1:24:46,5084,Give me some lightning.,The Truman Show
653,1:24:46,1:24:49,5086,Hit him again!,The Truman Show
654,1:25:1,1:25:8,5101, He can't die on television!  He was born on television.,The Truman Show
655,1:25:42,1:25:43,5142,Hold on!,The Truman Show
656,1:26:9,1:26:12,5169,Is that the best you can do?,The Truman Show
657,1:26:13,1:26:16,5173,You're gonna have to kill me!,The Truman Show
658,1:26:17,1:26:20,5177,What should we do with a drunken sailor...,The Truman Show
659,1:26:20,1:26:26,5180, I demand you cease transmission.  Keep running.,The Truman Show
660,1:26:26,1:26:29,5186,Increase the wind!,The Truman Show
661,1:26:32,1:26:36,5192," For the last time...  Capsize him, tip him over.",The Truman Show
662,1:26:37,1:26:41,5197," He's tied himself to the boat!  He'll drown, and he doesn't care.",The Truman Show
663,1:26:41,1:26:44,5201,Do it... Do it!,The Truman Show
664,1:27:38,1:27:40,5258,That's enough.,The Truman Show
665,1:31:51,1:31:52,5511,I want to talk to him.,The Truman Show
666,1:31:57,1:31:58,5517,EXIT,The Truman Show
667,1:32:11,1:32:15,5531,Truman... You can speak.,The Truman Show
668,1:32:17,1:32:20,5537,I can hear you.,The Truman Show
669,1:32:23,1:32:27,5543, Who are you?  I'm the creator of a TV show.,The Truman Show
670,1:32:27,1:32:31,5547,It gives hope and inspiration to millions.,The Truman Show
671,1:32:35,1:32:39,5555, Then who am I?  You're the star.,The Truman Show
672,1:32:44,1:32:49,5564, Was nothing real?  You were real.,The Truman Show
673,1:32:49,1:32:53,5569,"That's what made you so good to watch. Listen, Truman.",The Truman Show
674,1:32:54,1:33:0,5574,There's no more truth out there than in the world I created for you.,The Truman Show
675,1:33:1,1:33:6,5581,"The same lies, the same deceit.",The Truman Show
676,1:33:7,1:33:13,5587,"But in my world, you have nothing to fear.",The Truman Show
677,1:33:16,1:33:21,5596, I know you better than you do.  You never had a camera in my head.,The Truman Show
678,1:33:22,1:33:27,5602,You're afraid. That's why you can't leave.,The Truman Show
679,1:33:31,1:33:35,5611,"It's okay, Truman. I understand.",The Truman Show
680,1:33:37,1:33:42,5617,I have been watching you your whole life.,The Truman Show
681,1:33:42,1:33:46,5622,I was watching when you were born.,The Truman Show
682,1:33:46,1:33:50,5626,I was watching when you took your first step.,The Truman Show
683,1:33:53,1:33:58,5633,I watched you on your first day of school.,The Truman Show
684,1:33:59,1:34:3,5639,The episode when you lost your first tooth.,The Truman Show
685,1:34:6,1:34:8,5646,"You can't leave, Truman.",The Truman Show
686,1:34:9,1:34:12,5649," Please, God.  You belong here.",The Truman Show
687,1:34:12,1:34:14,5652,You can do it.,The Truman Show
688,1:34:15,1:34:17,5655,With me.,The Truman Show
689,1:34:19,1:34:23,5659,Talk to me. Say something.,The Truman Show
690,1:34:27,1:34:34,5667,"Say something, damn it! You're on TV. You're live to the world!",The Truman Show
691,1:34:51,1:34:56,5691,"In case I don't see you, good afternoon and good night.",The Truman Show
692,1:35:34,1:35:38,5734,"He made it! All right, Truman!",The Truman Show
693,1:35:48,1:35:50,5748,Cease transmission.,The Truman Show
694,1:35:55,1:36:0,5755, You want another slice?  No. Let's see what else is on.,The Truman Show
